	Id	Weight	Label
540	Juola_P	97	Juola_P
957	Burrows_J	60	Burrows_J
2083	Craig_H	59	Craig_H
1122	Holmes_D	35	Holmes_D
961	Smith_M	35	Smith_M
3322	Koppel_M	34	Koppel_M
119	Kestemont_M	34	Kestemont_M
2800	Stamatatos_E	28	Stamatatos_E
2287	Argamon_S	27	Argamon_S
314	Merriam_T	26	Merriam_T
2478	Hoover_D	23	Hoover_D
1546	Tweedie_F	21	Tweedie_F
75	Rudman_J	21	Rudman_J
1502	Palomar_M	21	Palomar_M
963	Schler_J	20	Schler_J
1535	Martínez-Barco_P	18	Martínez-Barco_P
1211	Morton_A	18	Morton_A
1088	Pennebaker_J	17	Pennebaker_J
1103	Brainerd_B	17	Brainerd_B
2696	Zobel_J	17	Zobel_J
634	Eder_M	16	Eder_M
210	Brunet_É	16	Brunet_É
384	Foster_D	16	Foster_D
2987	Milic_L	15	Milic_L
1340	Chaski_C	15	Chaski_C
2337	Ryan_M	15	Ryan_M
327	Noecker_J	15	Noecker_J
2620	Greenstadt_R	15	Greenstadt_R
2433	Daelemans_W	14	Daelemans_W
1747	Labbé_D	14	Labbé_D
2150	Schöch_C	13	Schöch_C
1303	Forsyth_R	13	Forsyth_R
2927	Antonia_A	13	Antonia_A
1607	Rybicki_J	13	Rybicki_J
1493	Binongo_J	12	Binongo_J
2290	Ross_D	11	Ross_D
339	Coulthard_M	11	Coulthard_M
1474	Baayen_H	11	Baayen_H
111	Hirst_G	11	Hirst_G
2344	Jannidis_F	11	Jannidis_F
47	Stein_B	11	Stein_B
443	Brennan_P	11	Brennan_P
521	MacDonell_S	11	MacDonell_S
1642	Biber_D	10	Biber_D
1132	Altmann_G	10	Altmann_G
175	Chen_H	10	Chen_H
3076	Popescu_M	10	Popescu_M
716	Tarrant_H	10	Tarrant_H
1990	Vickers_B	9	Vickers_B
689	Matthews_R	9	Matthews_R
1816	Mosteller_F	9	Mosteller_F
2962	Moreno_L	9	Moreno_L
1164	Luyckx_K	9	Luyckx_K
305	Ferrández_A	9	Ferrández_A
469	Delcourt_C	9	Delcourt_C
2356	Valenza_R	8	Valenza_R
2067	Ule_L	8	Ule_L
2000	Dinu_L	8	Dinu_L
758	Jockers_M	8	Jockers_M
729	Gray_A	8	Gray_A
2986	Akiva_N	8	Akiva_N
2394	Evert_S	8	Evert_S
2211	Frantzeskou_G	8	Frantzeskou_G
3275	Sofko_J	8	Sofko_J
821	Jackson_M	8	Jackson_M
1709	Labbé_C	8	Labbé_C
1947	Allen_J	8	Allen_J
1859	Grant_T	7	Grant_T
3206	Oakes_M	7	Oakes_M
1452	Dixon_P	7	Dixon_P
2223	Herdan_G	7	Herdan_G
697	Kokkinakis_G	7	Kokkinakis_G
1599	Riba_A	7	Riba_A
92	Sallis_P	7	Sallis_P
1739	Calle-Martín_J	7	Calle-Martín_J
1883	Afroz_S	7	Afroz_S
3296	McMenamin_G	7	McMenamin_G
3041	Corns_T	7	Corns_T
2096	Fakotakis_N	7	Fakotakis_N
984	Gritzalis_S	7	Gritzalis_S
2161	Miranda-García_A	7	Miranda-García_A
1624	Sedelow_S	7	Sedelow_S
1627	Popescu_I	7	Popescu_I
2895	Michaelson_S	7	Michaelson_S
768	Eissen_S	7	Eissen_S
783	Irizarry_E	7	Irizarry_E
2192	Mannion_D	7	Mannion_D
859	Kinney_A	7	Kinney_A
1230	Katz_B	6	Katz_B
527	Khmelev_D	6	Khmelev_D
554	Owens_W	6	Owens_W
3222	Smith_P	6	Smith_P
2446	Burrows_S	6	Burrows_S
1829	Berryman_M	6	Berryman_M
1224	Proisl_T	6	Proisl_T
970	Muller_C	6	Muller_C
3246	Vitt_T	6	Vitt_T
35	Furbank_P	6	Furbank_P
68	Yang_Y	6	Yang_Y
3278	Pielström_S	6	Pielström_S
1664	Lafon_P	6	Lafon_P
1893	Barr_G	6	Barr_G
2229	Keselj_V	6	Keselj_V
2673	Solorio_T	6	Solorio_T
3056	Zhao_Y	6	Zhao_Y
1445	Ginebra_J	6	Ginebra_J
2852	Schaalje_G	6	Schaalje_G
659	Farringdon_M	6	Farringdon_M
2348	Potthast_M	6	Potthast_M
2436	Kam_M	6	Kam_M
1810	Brennan_M	6	Brennan_M
